"0","temp5 <- edu_raw[-2] %>% "
"0","  inner_join(GDP_raw[-2], by = c(""Entity"", ""Year"")) %>%"
"0","  inner_join(military_raw[-2],by = c(""Entity"", ""Year"")) %>% "
"0","  inner_join(poverty_raw[-2],by = c(""Entity"", ""Year"")) %>% "
"0","  inner_join(health_raw[-2], by = c(""Entity"", ""Year"")) %>% "
"0","  filter(Year %in% c(2012:2018)) %>%"
"0","  rename(c(""Education"" = names(.)[3], ""GDP"" = names(.)[4], ""Military"" = names(.)[5], ""Poverty"" = names(.)[6], ""Health"" = names(.)[7])) %>%"
"0","  filter(Poverty < 4e7)"
"0","skim(temp5)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," temp5 "
"1","
Number of rows            "
"1"," 582   "
"1","
Number of columns         "
"1"," 7     "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 1     "
"1","
  numeric                 "
"1"," 6     "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
-- Variable type: character --------------------"
"1","
"
"1","# A tibble: 1 x 8"
"1","
"
"1","  skim_variable n_missing complete_rate   min"
"1","
"
"1","* <chr>             <int>         <dbl> <int>"
"1","
"
"1","1 Entity                0             1     4"
"1","
"
"1","    max empty n_unique whitespace"
"1","
"
"1","* <int> <int>    <int>      <int>"
"1","
"
"1","1    16     0      115          0"
"1","
"
"1","
-- Variable type: numeric ----------------------"
"1","
"
"1","# A tibble: 6 x 11"
"1","
"
"1","  skim_variable n_missing complete_rate"
"1","
"
"1","* <chr>             <int>         <dbl>"
"1","
"
"1","1 Year                  0             1"
"1","
"
"1","2 Education             0             1"
"1","
"
"1","3 GDP                   0             1"
"1","
"
"1","4 Military              0             1"
"1","
"
"1","5 Poverty               0             1"
"1","
"
"1","6 Health                0             1"
"1","
"
"1","        mean         sd      p0       p25"
"1","
"
"1","*      <dbl>      <dbl>   <dbl>     <dbl>"
"1","
"
"1","1    2015.         1.92 2012     2013    "
"1","
"
"1","2       4.57       1.50    1.50     3.49 "
"1","
"
"1","3   19239.     19136.    762.    3489.   "
"1","
"
"1","4       1.51       1.05    0        0.922"
"1","
"
"1","5 2971243.   5556464.      0    12811.   "
"1","
"
"1","6       6.75       2.53    1.22     4.94 "
"1","
"
"1","        p50        p75        p100 hist "
"1","
"
"1","*     <dbl>      <dbl>       <dbl> <chr>"
"1","
"
"1","1   2015       2016        2018    ▇▃▃▃▆"
"1","
"
"1","2      4.63       5.46        8.49 ▃▆▇▃▂"
"1","
"
"1","3  12406.     29222.     112308.   ▇▂▁▁▁"
"1","
"
"1","4      1.26       1.80        5.75 ▇▇▁▁▁"
"1","
"
"1","5 150972.   3627315.   31832863.   ▇▁▁▁▁"
"1","
"
"1","6      6.64       8.48       19.7  ▃▇▃▁▁"
"1","
"
